SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower
0,0,0,10,DSDV,7.5
1,0,0,10,DSDV,7.5
2,0,0,10,DSDV,7.5
3,0,0,10,DSDV,7.5
4,0,0,10,DSDV,7.5
5,0,0,10,DSDV,7.5
6,0,0,10,DSDV,7.5
7,0,0,10,DSDV,7.5
8,0,0,10,DSDV,7.5
9,0,0,10,DSDV,7.5
10,0,0,10,DSDV,7.5
11,0,0,10,DSDV,7.5
12,0,0,10,DSDV,7.5
13,0,0,10,DSDV,7.5
14,0,0,10,DSDV,7.5
15,0,0,10,DSDV,7.5
16,0,0,10,DSDV,7.5
17,0,0,10,DSDV,7.5
18,0,0,10,DSDV,7.5
19,0,0,10,DSDV,7.5
20,0,0,10,DSDV,7.5
21,0,0,10,DSDV,7.5
22,0,0,10,DSDV,7.5
23,0,0,10,DSDV,7.5
24,0,0,10,DSDV,7.5
25,0,0,10,DSDV,7.5
26,0,0,10,DSDV,7.5
27,0,0,10,DSDV,7.5
28,0,0,10,DSDV,7.5
29,0,0,10,DSDV,7.5
30,0,0,10,DSDV,7.5
31,0,0,10,DSDV,7.5
32,0,0,10,DSDV,7.5
33,0,0,10,DSDV,7.5
34,0,0,10,DSDV,7.5
35,0,0,10,DSDV,7.5
36,0,0,10,DSDV,7.5
37,0,0,10,DSDV,7.5
38,0,0,10,DSDV,7.5
39,0,0,10,DSDV,7.5
40,0,0,10,DSDV,7.5
41,0,0,10,DSDV,7.5
42,0,0,10,DSDV,7.5
43,0,0,10,DSDV,7.5
44,0,0,10,DSDV,7.5
45,0,0,10,DSDV,7.5
46,0,0,10,DSDV,7.5
47,0,0,10,DSDV,7.5
48,0,0,10,DSDV,7.5
49,0,0,10,DSDV,7.5
50,0,0,10,DSDV,7.5
51,0,0,10,DSDV,7.5
52,0,0,10,DSDV,7.5
53,0,0,10,DSDV,7.5
54,0,0,10,DSDV,7.5
55,0,0,10,DSDV,7.5
56,0,0,10,DSDV,7.5
57,0,0,10,DSDV,7.5
58,0,0,10,DSDV,7.5
59,0,0,10,DSDV,7.5
60,0,0,10,DSDV,7.5
61,0,0,10,DSDV,7.5
62,0,0,10,DSDV,7.5
63,0,0,10,DSDV,7.5
64,0,0,10,DSDV,7.5
65,0,0,10,DSDV,7.5
66,0,0,10,DSDV,7.5
67,0,0,10,DSDV,7.5
68,0,0,10,DSDV,7.5
69,0,0,10,DSDV,7.5
70,0,0,10,DSDV,7.5
71,0,0,10,DSDV,7.5
72,0,0,10,DSDV,7.5
73,0,0,10,DSDV,7.5
74,0,0,10,DSDV,7.5
75,0,0,10,DSDV,7.5
76,0,0,10,DSDV,7.5
77,0,0,10,DSDV,7.5
78,0,0,10,DSDV,7.5
79,0,0,10,DSDV,7.5
80,0,0,10,DSDV,7.5
81,0,0,10,DSDV,7.5
82,0,0,10,DSDV,7.5
83,0,0,10,DSDV,7.5
84,0,0,10,DSDV,7.5
85,0,0,10,DSDV,7.5
86,0,0,10,DSDV,7.5
87,0,0,10,DSDV,7.5
88,0,0,10,DSDV,7.5
89,0,0,10,DSDV,7.5
90,0,0,10,DSDV,7.5
91,0,0,10,DSDV,7.5
92,0,0,10,DSDV,7.5
93,0,0,10,DSDV,7.5
94,0,0,10,DSDV,7.5
95,0,0,10,DSDV,7.5
96,0,0,10,DSDV,7.5
97,0,0,10,DSDV,7.5
98,0,0,10,DSDV,7.5
99,0,0,10,DSDV,7.5
100,0,0,10,DSDV,7.5
101,4.608,9,10,DSDV,7.5
102,16.384,32,10,DSDV,7.5
103,16.384,32,10,DSDV,7.5
104,16.384,32,10,DSDV,7.5
105,15.36,30,10,DSDV,7.5
106,18.944,37,10,DSDV,7.5
107,20.992,41,10,DSDV,7.5
108,18.944,37,10,DSDV,7.5
109,18.432,36,10,DSDV,7.5
110,18.432,36,10,DSDV,7.5
111,18.432,36,10,DSDV,7.5
112,18.432,36,10,DSDV,7.5
113,18.432,36,10,DSDV,7.5
114,16.384,32,10,DSDV,7.5
115,16.384,32,10,DSDV,7.5
116,16.384,32,10,DSDV,7.5
117,16.384,32,10,DSDV,7.5
118,16.384,32,10,DSDV,7.5
119,16.384,32,10,DSDV,7.5
120,16.384,32,10,DSDV,7.5
121,19.456,38,10,DSDV,7.5
122,20.48,40,10,DSDV,7.5
123,16.896,33,10,DSDV,7.5
124,16.384,32,10,DSDV,7.5
125,16.384,32,10,DSDV,7.5
126,16.384,32,10,DSDV,7.5
127,16.384,32,10,DSDV,7.5
128,16.384,32,10,DSDV,7.5
129,16.384,32,10,DSDV,7.5
130,16.384,32,10,DSDV,7.5
131,16.384,32,10,DSDV,7.5
132,16.384,32,10,DSDV,7.5
133,16.384,32,10,DSDV,7.5
134,16.384,32,10,DSDV,7.5
135,16.384,32,10,DSDV,7.5
136,15.872,31,10,DSDV,7.5
137,16.896,33,10,DSDV,7.5
138,16.384,32,10,DSDV,7.5
139,16.384,32,10,DSDV,7.5
140,16.384,32,10,DSDV,7.5
141,16.384,32,10,DSDV,7.5
142,16.384,32,10,DSDV,7.5
143,16.384,32,10,DSDV,7.5
144,16.384,32,10,DSDV,7.5
145,16.384,32,10,DSDV,7.5
146,15.36,30,10,DSDV,7.5
147,14.336,28,10,DSDV,7.5
148,14.336,28,10,DSDV,7.5
149,14.336,28,10,DSDV,7.5
150,14.336,28,10,DSDV,7.5
151,17.92,35,10,DSDV,7.5
152,18.432,36,10,DSDV,7.5
153,20.48,40,10,DSDV,7.5
154,20.48,40,10,DSDV,7.5
155,19.968,39,10,DSDV,7.5
156,18.432,36,10,DSDV,7.5
157,18.432,36,10,DSDV,7.5
158,18.432,36,10,DSDV,7.5
159,18.432,36,10,DSDV,7.5
160,17.92,35,10,DSDV,7.5
161,16.384,32,10,DSDV,7.5
162,16.384,32,10,DSDV,7.5
163,16.384,32,10,DSDV,7.5
164,16.384,32,10,DSDV,7.5
165,16.384,32,10,DSDV,7.5
166,19.968,39,10,DSDV,7.5
167,18.432,36,10,DSDV,7.5
168,16.384,32,10,DSDV,7.5
169,16.384,32,10,DSDV,7.5
170,16.384,32,10,DSDV,7.5
171,16.384,32,10,DSDV,7.5
172,16.384,32,10,DSDV,7.5
173,16.384,32,10,DSDV,7.5
174,16.384,32,10,DSDV,7.5
175,16.384,32,10,DSDV,7.5
176,16.384,32,10,DSDV,7.5
177,16.384,32,10,DSDV,7.5
178,16.384,32,10,DSDV,7.5
179,16.384,32,10,DSDV,7.5
180,16.384,32,10,DSDV,7.5
181,16.384,32,10,DSDV,7.5
182,16.384,32,10,DSDV,7.5
183,16.384,32,10,DSDV,7.5
184,16.384,32,10,DSDV,7.5
185,16.384,32,10,DSDV,7.5
186,16.384,32,10,DSDV,7.5
187,16.384,32,10,DSDV,7.5
188,16.384,32,10,DSDV,7.5
189,16.384,32,10,DSDV,7.5
190,16.384,32,10,DSDV,7.5
191,16.384,32,10,DSDV,7.5
192,16.384,32,10,DSDV,7.5
193,16.384,32,10,DSDV,7.5
194,16.384,32,10,DSDV,7.5
195,16.384,32,10,DSDV,7.5
196,16.384,32,10,DSDV,7.5
197,17.408,34,10,DSDV,7.5
